id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,45,74,18,61,227,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,40,35,35,92,102,watch,edge,drag-penalty,drop-slack
m003,g003,replica lag,45,69,52,64,84,hold,recovery,confidence-floor,raise-drag
m004,g004,membership churn,51,13,9,47,139,watch,negative,lane-boundary,lower-confidence
m005,g005,quorum health,111,58,35,105,303,ship,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,87,37,7,89,309,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,83,10,44,86,96,hold,recovery,confidence-floor,raise-drag
m008,g008,membership churn,40,29,32,76,86,hold,negative,lane-boundary,lower-confidence
m009,g009,quorum health,75,41,10,95,287,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,39,38,43,102,84,hold,edge,drag-penalty,drop-slack
m011,g011,replica lag,117,21,47,24,112,watch,recovery,confidence-floor,raise-drag
m012,g012,membership churn,71,9,19,20,104,watch,negative,lane-boundary,lower-confidence
m013,g013,quorum health,61,41,30,85,169,watch,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,46,13,38,29,-5,hold,edge,drag-penalty,drop-slack
m015,g015,replica lag,90,18,50,92,108,watch,recovery,confidence-floor,raise-drag
m016,g016,membership churn,116,53,5,29,347,ship,negative,lane-boundary,lower-confidence
m017,g017,quorum health,53,38,30,64,126,watch,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,56,22,23,80,144,watch,edge,drag-penalty,drop-slack
m019,g019,replica lag,109,33,28,92,264,ship,recovery,confidence-floor,raise-drag
m020,g020,membership churn,51,35,42,47,51,hold,negative,lane-boundary,lower-confidence
m021,g021,quorum health,123,39,12,91,367,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,61,32,41,63,85,hold,edge,drag-penalty,drop-slack
m023,g023,replica lag,82,13,22,59,161,watch,recovery,confidence-floor,raise-drag
m024,g024,membership churn,52,70,45,91,155,watch,negative,lane-boundary,lower-confidence
m025,g025,quorum health,49,76,20,88,258,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,82,61,30,85,251,ship,edge,drag-penalty,drop-slack
m027,g027,replica lag,106,37,43,88,202,ship,recovery,confidence-floor,raise-drag
m028,g028,membership churn,78,57,20,81,271,ship,negative,lane-boundary,lower-confidence
m029,g029,quorum health,76,70,34,101,257,ship,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,65,0,22,23,65,hold,edge,drag-penalty,drop-slack
m031,g031,replica lag,68,51,24,32,174,watch,recovery,confidence-floor,raise-drag
